vrsion,total_lines,comments,blanks,mapping,functions,payable,events,modifiers,contracts_definition,addresses,contracts,libraries,interfaces,contractAddress
0.4.24,429,30,774,4,33,0,6,2,8,33,7,1,0,0xe0a4a032102f11a7983207201f38925e157a2ac9
0.4.24,429,79,796,0,45,5,4,9,9,97,1,1,7,0x1056d0c770a7614cee6b2f1b3935866f3284ddf8
0.4.24,430,59,780,0,55,2,10,3,7,83,2,1,4,0xb855e1efbd428b2253ed65c3c830bc55254e48c0
0.4.24,434,37,803,0,61,0,0,0,4,48,1,1,2,0x4250f3d2afec30752ce7b99d9a6b276d9d6417e1
0.4.24,440,69,796,0,55,2,10,2,7,82,2,1,4,0xca12697245b24ee09d97678f9a06997751de50be
0.4.24,441,35,825,3,30,0,6,3,7,40,5,2,0,0x5289a5b2d9be8076315c538c330b0da368f1002d
0.4.24,443,36,800,0,59,1,13,3,6,92,2,1,3,0x08ac59a726acc3d8db54b942d05d851a25e3cf60
0.4.24,444,36,802,0,59,1,13,3,6,92,2,1,3,0x042422bb2d8493e068684e4f880463bce6215ac8
0.4.24,450,50,806,7,58,0,11,3,4,55,3,0,1,0x9c05dc7c7f6332cbc16ce1e196ff6928f3fce5bf
0.4.24,461,44,855,3,36,0,3,1,7,45,5,1,1,0xee6a3cd161bbda18300c03ed1a7b33544c5dfc3c
0.4.24,462,58,842,0,61,0,12,2,7,73,2,1,4,0x9ab994054db1f001e8662a83a36e77bc27486f7a
0.4.24,470,76,836,3,54,2,12,3,8,65,4,1,3,0x59f67bdf80baabacd90967d35ff2bc690e02d7f9
0.4.24,482,38,903,3,32,0,8,5,10,42,9,1,0,0xfd6c31bb6f05fc8db64f4b740ab758605c271fd8
0.4.24,483,43,916,4,36,0,7,3,12,57,10,2,0,0x5725d6bacfaeb2ed77f91fa9a14d9b8a50903c24
0.4.24,485,48,894,3,35,1,7,3,10,42,9,1,0,0xb6362de9605d6c31860600bc448fae8bb3d3bf13
0.4.24,489,55,915,1,84,3,0,3,6,62,6,0,0,0xf237d83f6088f7f3aa3dbd79ab7dd0e1bbe13793
0.4.24,491,43,887,7,61,0,11,4,4,69,3,0,1,0xbb5f2b6e2bc6ffda7d325c8db66381ac5d2588bf
0.4.24,494,47,892,7,60,0,11,4,4,69,3,0,1,0x649170bdce8af83ce0412ed2bc63ea9e784adeb7
0.4.24,500,43,904,7,62,0,11,4,4,71,3,0,1,0xec841c878435ba4f28bf305a00c1483db0d96a20
0.4.24,507,55,948,2,36,0,4,8,6,39,2,1,3,0x58c69aff4df980357034ea98aad35bbf78cbd849
0.4.24,507,55,948,2,36,0,4,8,6,39,2,1,3,0x79c6e11be1c1ed4d91fbe05d458195a2677f14a5
0.4.24,507,55,948,2,36,0,4,8,6,39,2,1,3,0xbf363c6183a4f758e9b96bd427e2b7ce81c32fe6
0.4.24,54,1,97,0,8,0,0,0,4,14,1,0,3,0x1405ca0c8a3b5196a6a3365e971bfd9a8ada500c
0.4.24,54,6,18,1,3,0,0,0,1,0,1,0,0,0x43dbea78dd1a0e6d2fa43f08e109cab95c1679a0
0.4.24,600,236,1112,3,28,2,4,1,5,37,4,0,1,0xa29ef584c389c67178ae9152ac9c543f9156e2b3
0.4.24,65,11,118,0,5,0,0,0,1,0,0,1,0,0x76001aab10f8a77e4f719deceddf980b4c687ae7
0.4.24,679,21,1214,14,51,3,7,2,4,54,2,1,1,0xfc5b2dd5da823ee2db70ebfff664e12e2c3db8fa
0.4.24,712,75,1333,4,45,2,7,5,11,62,10,1,0,0x4928dabd39fb72a5561427d3b3ea4f127e0da207
0.4.24,831,280,1539,5,45,3,10,2,7,77,4,1,2,0x3cefefcbd7a6cd0dfd1f244922a2932a00a233e6
0.4.24,89,5,159,0,24,0,3,0,5,39,1,0,4,0x05c9faa268cbc9ab9af0ef844a208c28d0ad5acf
0.4.24,966,104,1734,7,60,3,9,5,12,105,5,2,5,0xa2979c8cf066612fff59b656572cdf1adb8956ae
0.4.25,1038,91,1946,8,59,0,11,6,9,102,8,1,0,0xba9ea16a777c964ba4f0153538e2dd3f770ed231
0.4.25,127,19,227,3,14,1,2,0,3,23,3,0,0,0xe2bdd39a86a711a167967d04f39ac75e3ca14a08
0.4.25,1642,379,2996,9,65,0,13,3,3,77,3,0,0,0xb561239d96ba2283bab9aabc3401828c05bdc753
0.4.25,169,30,311,3,24,0,3,1,5,34,5,0,0,0xc707725c0dc6137946bd593f42fbe18a339a4e9f
0.4.25,184,4,342,3,22,1,3,1,3,31,3,0,0,0x1ae023a3587620d28a68a857e06ca7d2620ec060
0.4.25,2051,187,3769,18,148,0,0,8,9,74,6,3,0,0x35addce0274ba9104293c4cf234e43b5ae2d4ef3
0.4.25,232,34,446,0,56,6,0,0,5,72,5,0,0,0x2872e9e9bcf2d31e82275e7256df3f77b4d59867
0.4.25,321,11,608,4,32,2,10,3,5,50,4,1,0,0x348aa42467971b5841a0bef544005edef7900132
0.4.25,321,11,608,4,32,2,10,3,5,50,4,1,0,0x97c3059db21d9008702386ca8e7a8361159ebbeb
0.4.25,330,13,623,4,32,2,10,3,5,50,4,1,0,0x156f2de97db47366e05464e7e0d477778a93b09b
0.4.25,332,12,630,4,32,2,10,3,5,50,4,1,0,0xa97ab0dd4542e4d5a4c92a39a63c7ec474043d1d
0.4.25,336,13,637,4,32,2,10,3,5,50,4,1,0,0xe7784e23c57ec4c7e34f5b659fc198b3e3f65ebb
0.4.25,409,44,774,2,48,0,3,1,6,52,5,1,0,0x3cdfa426726347a728b8e136bd33f914d3cc6d1c
0.4.25,49,0,85,1,6,5,0,1,1,0,1,0,0,0x8213d4c0ad265301a77d66de64cabcf2d4ffc17e
0.4.25,49,0,85,1,6,5,0,1,1,0,1,0,0,0xd1e43e7f4ebc0cf4c2e4282733c09c8b6fe8cf9b
0.4.25,49,0,85,1,6,5,0,1,1,0,1,0,0,0xd8b0bce8f646a1afecbd059820ae29105f49f821
0.4.25,49,0,88,0,7,2,0,0,1,2,1,0,0,0xe8349ba439c53cbfe7f2a17b02c5cc3b9b0584c9
0.4.25,493,37,914,4,46,0,9,4,9,62,7,1,1,0x22c21ca15f4e7847abe67ce28d5b4f7c27719898
0.4.25,602,70,1085,4,28,0,0,8,7,26,6,1,0,0xdbeb51f19581233e863b7294ce266ab250b22185
0.4.25,609,16,880,4,32,2,10,3,5,50,4,1,0,0x39ab32006afe65a0b4d6a9a89877c2c33ad19eb5
0.4.25,78,0,141,1,5,3,0,0,2,4,2,0,0,0x08d5215d318d3810883b813958dcb3409568aeef
0.4.25,95,24,180,1,4,0,2,0,1,7,1,0,0,0x2868f8e9425a7f5cfe989026b6cabb19a01d51d6
0.4.26,1026,128,1904,11,85,0,9,4,19,100,15,3,1,0xba2e37f18b647f19aa2e48581729fc4d0131b270
0.4.26,1049,126,1946,11,88,0,10,4,19,107,15,3,1,0x01fec9f6a261b9e1a7b936e95ccaeea51a023750
0.4.26,108,1,191,3,16,0,2,0,4,24,3,1,0,0xc3012ccb3116579c6ae46e6cf066594dbaac48e4
0.4.26,123,1,223,3,14,0,3,1,3,20,3,0,0,0xd64521ac0496c609454d4e9ca884096e43e0cec7
0.4.26,131,0,236,3,15,0,4,1,3,24,3,0,0,0x4df395e6bb5d46dceac7255af70034d103d9f684
0.4.26,131,0,236,3,15,0,4,1,3,24,3,0,0,0x5b65ca066b5468a022fa3132415c5e817913a9e7
0.4.26,131,0,236,3,15,0,4,1,3,24,3,0,0,0x96537d7642645e553e6d32bb750de3fff7ac37fd
0.4.26,131,0,236,3,15,0,4,1,3,24,3,0,0,0x981d8701e5a7a1930fe342cf5e6616455e60c2d6
0.4.26,131,0,236,3,15,0,4,1,3,24,3,0,0,0xbc381fc998d62cdfb3dd830b8738014417847acc
0.4.26,131,0,236,3,15,0,4,1,3,24,3,0,0,0xe331fccbcc6e797beda31bc6d60d961955588a6b
0.4.26,131,0,236,3,15,0,4,1,3,24,3,0,0,0xe910dce14f5ffca819859dd9079078225f879533
0.4.26,181,55,332,1,8,2,3,3,1,10,1,0,0,0x2c110867ca90e43d372c1c2e92990b00ea32818b
0.4.26,261,78,471,3,26,1,3,1,5,35,4,1,0,0x7a4f7e8cc513c7689975a05709a9666ffc4b1760
0.4.26,261,78,471,3,26,1,3,1,5,35,4,1,0,0xd9414f38b5b6607a00d950258335a0a440a3fc8b
0.4.26,265,79,478,3,26,1,3,1,5,35,4,1,0,0xcb51a79c82ee07e6868ad5bd66deb2270d1de238
0.4.26,266,86,482,3,26,1,3,1,5,35,4,1,0,0x21b68e2a0ad2c5b0c6f32850e3c929df5e01463b
0.4.26,269,80,485,3,26,1,3,1,5,35,4,1,0,0x521da4a05a7a4c1714fdb747bb1a91296352e89c
0.4.26,269,80,485,3,26,1,3,1,5,35,4,1,0,0x8e47ab17b8d1c7d22fb762e0e1b5637f850f832f
0.4.26,269,80,485,3,26,1,3,1,5,35,4,1,0,0xfcf360ff8ee84a224eecd9218fefd0b8845c8d45
0.4.26,270,87,489,3,26,1,3,1,5,35,4,1,0,0xb6fb4d40f38a06ea991d73454ccc55b727505031
0.4.26,28,0,51,0,3,1,0,0,2,4,1,0,1,0x41233fbc5fd1f12131823431a6e08805e0a2370d
0.4.26,362,87,703,0,54,6,3,1,5,66,5,0,0,0x1c3031e02e9a0ec237f5bd674eaaa5e56a2ae174
0.4.26,454,183,840,3,75,8,3,1,5,86,2,0,3,0xf0ca229433119c437e1918d7290256e27bf74332
0.4.26,461,37,835,5,41,0,8,7,9,59,8,1,0,0xecf0cdd36fbeeb07d69afc57cb94f6e90ad93ef1
0.4.4,126,44,226,3,14,0,2,0,3,22,3,0,0,0x0792cea5676041f206d6a908a982add8d6632c25
0.4.4,130,34,232,3,14,0,2,0,3,22,3,0,0,0xb56523013db3c29144f779ba441a483c04de1640
0.4.4,141,49,255,3,14,1,2,0,3,23,3,0,0,0x1527a0ef58e1f10c35c415ae792754719dd03124
0.4.4,307,25,568,4,24,0,4,1,5,37,4,1,0,0xe225aca29524bb65fd82c79a9602f3b4f9c6fe3f
0.4.4,40,21,70,0,6,0,2,0,1,11,1,0,0,0xe6eed125f0d570036141e026bda67cc113fad783
0.4.6,152,1,266,3,18,0,3,0,7,27,6,1,0,0x9087c06ea08f5efac5190c08e749c01fc8b2491f
0.4.6,50,3,90,0,4,0,0,0,1,0,0,1,0,0x9c286dea9b48e15fcfa764a37dc9b9d11d7df8e5
0.4.8,150,38,283,4,14,1,4,0,2,14,2,0,0,0x7b7d660524913eebaedd8ccfa0b7b6a6ff336349
0.4.8,150,38,283,4,14,1,4,0,2,14,2,0,0,0xc5111f557ccca75e1338bd980a7829113ea77f6b
0.4.8,215,5,379,4,22,0,8,3,3,31,3,0,0,0x9663b10d21dda9b573586e52a6270685cbe9f4d4
0.4.8,90,12,159,3,12,0,2,0,3,22,3,0,0,0x29c1cb8730b136728bce69c53001f6bf46b7ece2
0.5.0,105,10,192,3,17,0,2,0,3,23,3,0,0,0xc11eaf8db7e9288e1435df7eb0e4d23d7b2316aa
0.5.0,1064,110,2004,6,83,3,12,5,17,114,12,4,1,0xfe5dce39512484abf5532d566363c7e729cb7ed2
0.5.0,107,11,22,0,5,0,0,0,1,0,0,1,0,0x5849591ad57a1ef6ab2bde6ac20770e41bc73f7f
0.5.0,1079,111,2015,6,73,1,24,3,10,128,7,1,2,0xa756c844383d5eb88bc008820cb6c3e2b2b9a8db
0.5.0,1083,142,1972,11,84,0,4,1,18,92,14,3,1,0x4d81f697379f2e3f1bcc8018821e87312b846988
0.5.0,1106,134,1886,2,104,26,7,2,28,208,26,0,2,0x37012fbb2bd317e60a9b1b78eb032e1cbc681990
0.5.0,1106,134,1886,2,104,26,7,2,28,209,26,0,2,0x2f59bf2779c9ab965ca6bf63f5eb1504c5b36d38
0.5.0,1142,134,2123,3,86,0,3,2,12,108,5,4,3,0xacf651aad1cbb0fd2c7973e2510d6f63b7e440c9
0.5.0,1143,124,2068,4,90,6,9,5,16,102,12,3,1,0xc099567a3f3cb3975b6d9b4c9ff6a1e342c14c63
0.5.0,115,10,208,1,10,0,3,2,2,18,2,0,0,0x18adbd9651643a91a520cee597ef361ae18ac329
0.5.0,120,1,236,0,9,8,1,1,1,14,1,0,0,0xb9846a7d15d188263f99f2da6d1fdab2febdb0a2
